activation,lemma,present_phones,past_phones
2.7621212005615234,clog,K L AA G,K L AO G D
2.749295949935913,flop,F L AA P,F L AA P T
2.744335412979126,plug,P L AH G,P L AH G D
2.74226713180542,elude,IH L UW D,IH L UW D IH D
2.7345097064971924,elevate,EH L AH V EY T,EH L AH V EY T IH D
2.7305309772491455,slog,S L AA G,S L AA G D
2.722616195678711,blast,B L AE S T,B L AE S T AH D
2.7202677726745605,flank,F L AE NG K,F L AE NG K T
2.7183163166046143,clamber,K L AE M B ER,K L AE M B ER D
2.7168195247650146,glisten,G L IH S AH N,G L IH S AH N D
2.7149555683135986,flatter,F L AE T ER,F L AE T ER D
2.7131879329681396,clinch,K L IH N CH,K L IH N CH T
2.7107455730438232,cleanse,K L EH N Z,K L EH N Z D
2.7107346057891846,flinch,F L IH N CH,F L IH N CH T
2.708589792251587,blacklist,B L AE K L IH S T,B L AE K L IH S T IH D
2.7007532119750977,clarify,K L EH R AH F AY,K L EH R AH F AY D
2.700079917907715,flagellate,F L AE JH AH L EY T,F L AE JH AH L EY T AH D
2.6937413215637207,glimpse,G L IH M P S,G L IH M P S T
2.6902811527252197,elongate,IH L AO NG G EY T,IH L AO NG G EY T AH D
2.689898729324341,blister,B L IH S T ER,B L IH S T ER D
2.685791254043579,classify,K L AE S AH F AY,K L AE S AH F AY D
2.678177833557129,elbow,EH L B OW,EH L B OW D
2.677541494369507,glaciate,G L EY SH IY EY T,G L EY SH IY EY T AH D
2.659761905670166,plague,P L EY G,P L EY G D
2.6545379161834717,blotch,B L AA T CH,B L AA T CH T
2.6532132625579834,electrocute,IH L EH K T R AH K Y UW T,IH L EH K T R AH K Y UW T IH D
2.6516475677490234,eliminate,IH L IH M AH N EY T,IH L IH M AH N EY T IH D
2.651571035385132,bleach,B L IY CH,B L IY CH T
2.6414153575897217,elaborate,IH L AE B R AH T,IH L AE B ER EY T AH D
2.6307098865509033,pluralize,P L UH R AH L AY Z,P L UH R AH L AY Z D
2.626136064529419,blanket,B L AE NG K AH T,B L AE NG K AH T IH D
2.625214099884033,glamorize,G L AE M ER AY Z,G L AE M ER AY Z D
2.618588447570801,glorify,G L AO R AH F AY,G L AO R AH F AY D
2.6144320964813232,cluster,K L AH S T ER,K L AH S T ER D
2.613988161087036,alleviate,AH L IY V IY EY T,AH L IY V IY EY T IH D
2.609309434890747,flourish,F L ER IH SH,F L ER IH SH T
2.597304105758667,slather,S L AE DH ER,S L AE DH ER D
2.5962085723876953,fluster,F L AH S T ER,F L AH S T ER D
2.592264413833618,alphabetize,AE L F AH B AH T AY Z,AE L F AH B AH T AY Z D
2.587433099746704,illuminate,IH L UW M IH N IH T,IH L UW M AH N EY T AH D
2.5708768367767334,fluctuate,F L AH K CH AH W EY T,F L AH K CH AH W EY T IH D
2.555579900741577,illustrate,IH L AH S T R EY T,IH L AH S T R EY T AH D
2.5067970752716064,globalize,G L OW B AH L AY Z,G L OW B AH L AY Z D
2.4855258464813232,aluminize,AH L UW M AH N AY Z,AH L UW M AH N AY Z D
2.466911792755127,alter,AO L T ER,AO L T ER D
2.4141716957092285,blindside,B L AY N D S AY D,B L AY N D S AY D IH D
2.3969905376434326,blindfold,B L AY N D F OW L D,B L AY N D F OW L D IH D
2.3623814582824707,chlorinate,K L AO R AH N EY T,K L AO R AH N EY T AH D
2.3479504585266113,alternate,AO L T ER N AH T,AO L T ER N EY T IH D
2.3324921131134033,clothe,K L OW DH,K L AE D
2.2970244884490967,flummox,F L AH M AO K S,F L AH M AO K S T
2.171570062637329,flabbergast,F L AE B ER G AE S T,F L AE B ER G AE S T IH D
2.016960859298706,cloister,K L OY S T ER,K L OY S T ER D
1.9699137210845947,climax,K L AY M AE K S,K L AY M AE K S T
0.360228031873703,addict,AH D IH K T,AH D IH K T IH D
0.17746073007583618,cube,K Y UW B,K Y UW B D
0.17385780811309814,idle,AY D AH L,AY D AH L D
0.15510225296020508,stagnate,S T AE G N EY T,S T AE G N EY T IH D
0.1452094316482544,purify,P Y UH R AH F AY,P Y UH R AH F AY D
0.1041555404663086,garnish,G AA R N IH SH,G AA R N IH SH T
0.09696879982948303,smudge,S M AH JH,S M AH JH D
0.07854211330413818,amass,AH M AE S,AH M AE S T
0.06318318843841553,smoke,S M OW K,S M OW K T
0.05981448292732239,audit,AO D IH T,AO D IH T IH D
0.025148332118988037,emerge,IH M ER JH,IH M ER JH D
0.013857841491699219,hush,HH AH SH,HH AH SH T
